gender,age,team,Ingroup Connected,Outgroup Connected,condition,rating
1,27,2,3,1,ingroup,-10
1,33,2,2,-3,neutral,-10
1,61,1,3,,ingroup,-10
2,37,1,3,-3,neutral,-10
1,65,1,0,0,neutral,-10
1,37,1,3,-3,neutral,-10
2,20,1,3,0,neutral,-10
2,23,2,1,1,neutral,-10
1,29,1,3,-3,ingroup,-10
1,40,2,3,-3,neutral,-10
2,20,1,3,3,neutral,-10
2,20,2,3,-3,neutral,-9.6
2,52,2,3,-3,ingroup,-8.9
2,50,1,1,-3,neutral,-6.8
1,28,1,3,-3,ingroup,-6.4
2,23,1,2,,neutral,-6.2
1,,1,1,-3,ingroup,-5.75
1,23,2,3,-3,neutral,-5.5
1,21,1,3,-3,ingroup,-5.3
2,23,1,3,0,ingroup,-5
1,72,1,3,-3,neutral,-5
1,,1,3,-3,ingroup,-4.9
1,56,2,3,0,outgroup,-4.75
1,19,1,-1,-3,neutral,-4.75
1,18,1,0,-3,neutral,-4.5
2,52,1,-3,,ingroup,-4.2
2,20,1,3,2,ingroup,-4.1
1,,1,2,2,neutral,-4
1,19,1,3,-3,neutral,-4
1,,1,0,-2,outgroup,-3.9
1,26,1,3,,ingroup,-3.5
2,49,1,2,,outgroup,-3.25
2,31,1,2,-3,outgroup,-3.2
1,22,1,2,1,outgroup,-3
,33,1,3,-3,outgroup,-2.1
2,19,1,2,-2,neutral,-2
1,54,1,3,3,neutral,-2
1,35,1,3,-3,ingroup,-1.7
2,78,1,3,-2,outgroup,-1.4
1,21,2,3,1,neutral,-1.4
1,34,2,2,-3,outgroup,-0.8
2,33,1,3,-3,neutral,-0.75
1,20,1,3,1,neutral,-0.7
1,26,1,0,0,outgroup,-0.6
2,23,1,3,1,neutral,-0.5
2,47,1,3,-2,outgroup,-0.4
1,28,1,3,-2,neutral,-0.25
1,53,1,3,0,neutral,-0.25
1,52,1,2,-3,ingroup,-0.2
1,22,1,3,-3,outgroup,-0.2
1,18,1,-2,-2,outgroup,-0.1
1,77,2,3,-3,neutral,-0.1
2,52,1,3,,ingroup,-0.1
2,26,1,3,-3,neutral,0
1,52,1,3,-3,outgroup,0
2,31,1,0,-3,neutral,0
2,23,1,0,-3,outgroup,0
1,,1,3,,outgroup,0
,50,1,3,-2,ingroup,0
2,51,1,2,0,ingroup,0
1,27,1,-3,-3,neutral,0
1,31,2,3,-3,ingroup,0
1,38,2,3,-3,outgroup,0
2,25,1,0,0,neutral,0
1,25,1,2,0,outgroup,0
1,42,2,2,-2,neutral,0
1,,1,0,0,neutral,0
1,36,2,3,2,neutral,0
2,30,1,2,-3,neutral,0
1,56,1,0,-3,neutral,0
2,22,1,3,-3,neutral,0.1
1,21,1,0,0,neutral,0.1
1,50,1,3,-3,neutral,0.2
1,34,1,3,-3,neutral,0.25
1,51,1,3,0,ingroup,0.3
1,34,1,1,-3,neutral,0.5
1,31,1,3,0,outgroup,0.5
1,,1,3,0,outgroup,0.5
1,42,2,1,,ingroup,0.5
1,51,1,2,-3,outgroup,0.7
1,35,1,3,-3,ingroup,0.8
2,65,1,1,,outgroup,0.9
2,24,1,0,-3,neutral,1
1,27,1,3,-3,neutral,1
2,24,1,2,,outgroup,1
1,28,2,2,-2,neutral,1
,21,1,2,-3,neutral,1
1,,2,3,0,outgroup,1.25
1,44,2,3,-3,ingroup,1.3
2,47,2,1,-3,neutral,1.5
2,59,1,2,-3,ingroup,1.5
1,51,1,3,3,ingroup,2
2,24,1,2,-3,ingroup,2
1,18,1,2,-3,neutral,2
1,57,2,3,0,ingroup,2.3
1,20,1,3,1,neutral,2.4
1,35,1,3,-3,ingroup,2.5
